col1, col2, col3
404, ['workshops goods rec match rp \xc3\x82\xc5\xbdtape de la douleur'], "Brand Events", 4
405, ['workshops shanliu hb'], "Professional and Medical Educational Events", 5
406, ['workshops yaojun mei basen'], "Professional and Medical Educational Events", 5
407, ['workshops hongxia xie blopress'], "Professional and Medical Educational Events", 0
408, ['travel expenses non employees travel exp non empl congress bron'], "Consultant", 2
409, ['workshops jiale deng prevacid'], "Professional and Medical Educational Events", 8
410, ['travel expenses employees weiqing xu'], "Lodging", 9
411, ['workshops tingting wang actos'], "Professional and Medical Educational Events", 8
412, ['travel expenses employees qiping zhong'], "Lodging", 0
413, ['wage related costs social security redi'], "Salary", 7
414, ['workshops hu fei yan enantone em'], "Professional and Medical Educational Events", 8
415, ['vacation pay accrual credit net wage arrangement'], "One off Gains & Losses", 2
416, ['workshops su ming feng actos now gd'], "Professional and Medical Educational Events", 3
417, ['workshops liu jing actos'], "Professional and Medical Educational Events", 5
418, ['travel expenses employees troels sorensen'], "Airfare", 7
419, ['vacation pay accrual debit wages salaries'], "One off Gains & Losses", 0
420, ['workshops han chen takepron'], "Professional and Medical Educational Events", 1
421, ['travel expenses employees xiaodan cao'], "Lodging", 0
422, ['travel expenses employees vergano claudio'], "Airfare", 0
423, ['workshops qi yu enantone'], "Professional and Medical Educational Events", 1
424, ['workshops yao hui jiang'], "Professional and Medical Educational Events", 3
425, ['workshops viajes pacifico'], "Professional and Medical Educational Events", 8
426, ['travel expenses employees tone \xc3\x82\xc2\x81moen'], "Airfare", 7
427, ['workshops lai qinqin enantone'], "Professional and Medical Educational Events", 1
428, ['travel expenses non employees accrual expenses pro scientific congress xefo'], "Consultant", 9
429, ['travel expenses employees vip korporeyt trevel travel exp employees'], "Variable Manufacturing Costs (VMC)", 2
430, ['workshops impact xm dengue disease awareness market shapi'], "Market Research", 1
431, ['workshops yan yuan enantone em'], "Professional and Medical Educational Events", 1
432, ['workshops yong ji sh'], "Professional and Medical Educational Events", 8
433, ['workshops wen wu zj'], "Professional and Medical Educational Events", 1
434, ['workshops dongling jiang'], "Professional and Medical Educational Events", 3
435, ['workshops zhu jun jie enantone'], "Professional and Medical Educational Events", 3
436, ['workshops heng duo enantone'], "Professional and Medical Educational Events", 8
437, ['workshops hu jianguo enantone'], "Professional and Medical Educational Events", 8
438, ['workshops haitao li takepron'], "Professional and Medical Educational Events", 4
439, ['workshops huang zhaorun actos'], "Professional and Medical Educational Events", 3
440, ['vacation pay remuneration pension commitments'], "Salary", 9
441, ['workshops yang qu enantone em'], "Professional and Medical Educational Events", 1
442, ['workshops yuan xiao wei blopress'], "Professional and Medical Educational Events", 0
443, ['workshops sen li blopress'], "Professional and Medical Educational Events", 1
444, ['wages salaries wages salaries'], "Salary", 0
445, ['workshops xin zhang zj'], "Professional and Medical Educational Events", 8
446, ['workshops accrued general actos now hb'], "Professional and Medical Educational Events", 0
447, ['workshops qingxuan xia takepron'], "Professional and Medical Educational Events", 5
448, ['travel expenses employees soraya benchenni voyages ndf medical oncology'], "Airfare", 1
449, ['workshops lu zhang enantone em'], "Professional and Medical Educational Events", 1
450, ['workshops risheng huang bj'], "Professional and Medical Educational Events", 5
451, ['workshops sine qua non'], "Professional and Medical Educational Events", 3
452, ['workshops xie jun enantone cpp'], "Professional and Medical Educational Events", 5
453, ['workshops shujuan jiang enantone bc'], "Professional and Medical Educational Events", 1
454, ['workshops yuan lin lin enantone'], "Professional and Medical Educational Events", 1
455, ['travel expenses employees ralf schaufler'], "Lodging", 7
456, ['travel expenses non employees dipl ing christiane \xc3\x82\xc5\xb8rstenberg'], "Variable Manufacturing Costs (VMC)", 0
457, ['workshops lingling wang enantone'], "Professional and Medical Educational Events", 8
458, ['workshops chen zai sheng actos'], "Professional and Medical Educational Events", 8
459, ['workshops liu lin basen'], "Professional and Medical Educational Events", 5
460, ['travel expenses employees vicardi olivio'], "Airfare", 7
461, ['travel expenses non employees taxiunternehmen reisenhauer'], "Variable Manufacturing Costs (VMC)", 7
462, ['workshops jingyang li blopress'], "Professional and Medical Educational Events", 1
463, ['workshops juan zhou hb'], "Professional and Medical Educational Events", 3
464, ['workshops goods rec match fi \xc3\x82\xc5\xbdseau'], "Professional and Medical Educational Events", 5
465, ['wage related costs net pay payroll'], "Salary", 2
466, ['workshops meetings incentives worldwide tax compliance'], "Internal Events", 0
467, ['workshops chen shaozi enantone em'], "Professional and Medical Educational Events", 1
468, ['travel expenses non employees zao kontinent ekspress press dexl'], "Professional and Medical Educational Events", 2
469, ['workshops prepaid expenses'], "Brand Events", 1
470, ['wages salaries soc sec pensions'], "Variable Manufacturing Costs (VMC)", 0
471, ['travel expenses employees zhu zhicheng enantone'], "Lodging", 9
472, ['workshops xiaodan song basen'], "Professional and Medical Educational Events", 5
473, ['travel expenses employees travel exp employees centfunc project'], "Airfare", 2
474, ['workshops yuanquan guan blopress'], "Professional and Medical Educational Events", 5
475, ['workshops kfp five star conference service sw'], "Professional and Medical Educational Events", 3
476, ['workshops lai qiao ling enantone'], "Professional and Medical Educational Events", 1
477, ['vacation pay hr document split'], "Other Logistics Services", 8
478, ['travel expenses non employees media radio tv cin congress cera'], "Professional and Medical Educational Events", 6
479, ['workshops goods rec match fonctionnement divers presidence'], "Professional and Medical Educational Events", 3
480, ['workshops qi xiao guo basen'], "Professional and Medical Educational Events", 8
481, ['workshops ma duo basen'], "Professional and Medical Educational Events", 5
482, ['travel expenses employees xu li'], "Lodging", 7
483, ['workshops hongzhen zhang actos'], "Professional and Medical Educational Events", 8
484, ['travel expenses non employees cmc pharma gmbh'], "Airfare", 7
485, ['workshops liu jing blopress'], "Professional and Medical Educational Events", 1
486, ['travel expenses employees steffen mengele'], "Lodging", 0
487, ['travel expenses non employees vip korporeyt trevel group regional activities alog'], "Professional and Medical Educational Events", 2
488, ['workshops huang yan ling enantone cpp'], "Professional and Medical Educational Events", 4
489, ['workshops center communications complianc'], "Professional and Medical Educational Events", 1
490, ['wages salaries bonus pay salaries total sales'], "Bonus", 9
491, ['travel expenses employees zao kontinent ekspress business trips distr'], "Lodging", 9
492, ['travel expenses employees zao kontinent ekspress scientific congress vedo'], "Lodging", 9
493, ['travel expenses non employees qpri'], "Variable Manufacturing Costs (VMC)", 2
494, ['travel expenses employees travel exp employees'], "Variable Manufacturing Costs (VMC)", 2
495, ['workshops jinchun wei basen'], "Professional and Medical Educational Events", 5
496, ['vacation pay purchased services'], "Salary", 2
497, ['travel expenses employees shi yin yan'], "Lodging", 2
498, ['workshops zhen liu enantone em'], "Professional and Medical Educational Events", 5
499, ['workshops huang qian gd'], "Professional and Medical Educational Events", 1
500, ['travel expenses employees vince docherty'], "Lodging", 7
501, ['travel expenses employees yan zhao'], "Lodging", 7
502, ['workshops chao li enantone bc'], "Professional and Medical Educational Events", 1
503, ['travel expenses non employees goods rec match external meeting tmap endo'], "Consultant", 9
504, ['workshops chao chen ppi'], "Professional and Medical Educational Events", 1
505, ['travel expenses employees roberta barros de lima bolguese'], "Lodging", 0
506, ['travel expenses non employees goods rec match external meeting tmap'], "Consultant", 9
507, ['workshops digicomp academy ag'], "Professional and Medical Educational Events", 8
508, ['workshops liu xiao xu basen'], "Professional and Medical Educational Events", 4
509, ['travel expenses employees quevedo gonzalez gustavo'], "Lodging", 8
510, ['travel expenses employees tina heiber'], "Lodging", 7
511, ['travel expenses employees renata aparecida dias'], "Lodging", 0
512, ['travel expenses employees sanja letonje'], "Lodging", 7
513, ['workshops xiaolan shen'], "Professional and Medical Educational Events", 3
514, ['workshops purchased services dengue psa ch'], "Market Research", 5
515, ['vacation pay accr inc soc sec'], "Salary", 9
516, ['wage related costs accr inc soc sec'], "One off Gains & Losses", 2
517, ['workshops huang gui chun gd'], "Professional and Medical Educational Events", 0
518, ['travel expenses employees tamara tubin'], "Lodging", 7
519, ['travel expenses employees semenova elena vadimovna business trips taxi sales'], "Lodging", 9
520, ['travel expenses employees travel exp non empl congress alog'], "Lodging", 2
521, ['travel expenses non employees meal entertain gen'], "Consultant", 2
522, ['wages salaries purchased services'], "Variable Manufacturing Costs (VMC)", 2
523, ['wage related costs prov sh liab month'], "Perk Cars", 7
524, ['workshops hao xiang blopress'], "Professional and Medical Educational Events", 1
525, ['workshops chen qiao yan blopress'], "Professional and Medical Educational Events", 0
526, ['workshops jianlin guo actosnow club actos case competition'], "Professional and Medical Educational Events", 8
527, ['workshops yan fu gd'], "Professional and Medical Educational Events", 1
528, ['workshops ling liu enantone cpp'], "Professional and Medical Educational Events", 5
529, ['travel expenses non employees zao kontinent ekspress business trips admin'], "Professional and Medical Educational Events", 2
530, ['workshops wen wu actos'], "Professional and Medical Educational Events", 1
531, ['workshops yang xiao jie blopress'], "Professional and Medical Educational Events", 1
532, ['workshops shanliu blopress'], "Professional and Medical Educational Events", 1
533, ['workshops li lei actos now gd'], "Professional and Medical Educational Events", 1
534, ['wages salaries accrued general'], "Variable Manufacturing Costs (VMC)", 2
535, ['workshops sas maine lac rp uro'], "Brand Events", 8
536, ['wages salaries payroll settled pbs wages salaries'], "Variable Manufacturing Costs (VMC)", 9
537, ['travel expenses employees roland orendt'], "Lodging", 7
538, ['travel expenses non employees accrual expenses pro group regional activities cont'], "Consultant", 2
539, ['workshops zou chuan wei actos'], "Professional and Medical Educational Events", 8
540, ['workshops yong ji blopress'], "Professional and Medical Educational Events", 1
541, ['workshops zou chuan wei gd'], "Professional and Medical Educational Events", 8
542, ['travel expenses non employees zao kontinent ekspress service agreements conc'], "Professional and Medical Educational Events", 2
543, ['workshops jing wei enantone'], "Professional and Medical Educational Events", 1
544, ['travel expenses non employees zao kontinent ekspress congress conc'], "Professional and Medical Educational Events", 2
545, ['workshops huang hua enantone pc'], "Professional and Medical Educational Events", 0
546, ['workshops lihong chen'], "Professional and Medical Educational Events", 8
547, ['workshops li ya hui actos now sh'], "Professional and Medical Educational Events", 8
548, ['workshops zhu zhicheng enantone'], "Professional and Medical Educational Events", 5
549, ['wages salaries wages salaries'], "Variable Manufacturing Costs (VMC)", 0
550, ['workshops weiweiji actos'], "Professional and Medical Educational Events", 1
551, ['travel expenses employees \xc3\x82\xc5\xa1rg wassenhoven'], "Airfare", 1
552, ['travel expenses employees sabine jung'], "Lodging", 7
553, ['travel expenses employees zechling birgit'], "Lodging", 1
554, ['workshops zhang su meng tj'], "Professional and Medical Educational Events", 3
555, ['travel expenses non employees congr exhibitions group regional activities fend'], "Research Grants", 2
556, ['travel expenses non employees irene \xc3\x82\xc5\xa1lfel'], "Research Grants", 0
557, ['travel expenses employees zao kontinent ekspress congress edar'], "Lodging", 9
558, ['travel expenses employees zao kontinent ekspress scientific congress xefo'], "Lodging", 9
559, ['travel expenses non employees media radio tv cin congress card'], "Research Grants", 6
560, ['workshops yang liu basen'], "Professional and Medical Educational Events", 5
561, ['workshops yu chuan enantone bc'], "Professional and Medical Educational Events", 1
562, ['workshops yan fu basen'], "Professional and Medical Educational Events", 1
563, ['travel expenses employees quaranta emilia'], "Airfare", 1
564, ['workshops jing yu hui enantone em'], "Professional and Medical Educational Events", 5
565, ['travel expenses employees terje skobba'], "Lodging", 7
566, ['workshops richard lewis communications centfunc project'], "Professional and Medical Educational Events", 5
567, ['travel expenses employees rana muhammad qasim khan'], "Airfare", 7
568, ['workshops irtech nuhiu solutions'], "Professional and Medical Educational Events", 3
569, ['workshops jue zhu gd'], "Professional and Medical Educational Events", 8
570, ['travel expenses non employees accrual expenses scientific congress adce'], "Research Grants", 2
571, ['workshops chenlin wang enantone pc'], "Professional and Medical Educational Events", 8
572, ['vacation pay accrual credit wages salaries'], "One off Gains & Losses", 9
573, ['workshops gou xiao dong basen'], "Professional and Medical Educational Events", 4
574, ['workshops huang hua enantone'], "Professional and Medical Educational Events", 0
575, ['travel expenses non employees media radio tv cin congress warf'], "Research Grants", 6
576, ['workshops cha dong hu blopress'], "Professional and Medical Educational Events", 8
577, ['travel expenses employees tom colpaert'], "Lodging", 7
578, ['workshops fan gao enantone'], "Professional and Medical Educational Events", 0
579, ['workshops fayin liu zj'], "Professional and Medical Educational Events", 5
580, ['travel expenses employees sandra \xc3\x82\xc5\xa0rthel'], "Lodging", 0
581, ['travel expenses employees rossi alessandro'], "Airfare", 7
582, ['travel expenses non employees vip korporeyt trevel group regional activities card'], "Professional and Medical Educational Events", 2
583, ['workshops ren biying enantone'], "Professional and Medical Educational Events", 8
584, ['vacation pay vacation pay'], "Pension & Savings Benefit", 0
585, ['workshops qi yue'], "Professional and Medical Educational Events", 3
586, ['travel expenses employees travel exp non empl centfunc project'], "Lodging", 2
587, ['workshops hotel renaissance rueil malmaison fc si\xc3\x82\xc2\x8fge'], "Professional and Medical Educational Events", 5
588, ['workshops chen zai sheng actosnow club actos case competition'], "Professional and Medical Educational Events", 8
589, ['travel expenses non employees media radio tv cin group regional activities acto'], "Professional and Medical Educational Events", 6
590, ['travel expenses employees wei liu'], "Lodging", 7
591, ['workshops yonghong liu blopress'], "Professional and Medical Educational Events", 1
592, ['workshops xiaojuan yao actos'], "Professional and Medical Educational Events", 3
593, ['workshops lin hu blopress'], "Professional and Medical Educational Events", 8
594, ['wages salaries net pay payroll'], "Other Logistics Services", 9
595, ['travel expenses non employees zao kontinent ekspress congress tach'], "Professional and Medical Educational Events", 2
596, ['workshops yanli lu enantone pc'], "Professional and Medical Educational Events", 0
597, ['travel expenses employees zao kontinent ekspress congress card'], "Lodging", 2
598, ['wages salaries interim receivables'], "Salary", 4
599, ['travel expenses non employees zao kontinent ekspress congress cera'], "Professional and Medical Educational Events", 2
600, ['travel expenses employees vysotka internal meetings marketing'], "Lodging", 0
601, ['travel expenses employees sposaro carmelinda'], "Airfare", 7
602, ['travel expenses employees sch\xc3\x82\xc5\xa0fer sebastian'], "Lodging", 7
603, ['travel expenses employees villena torres puchol ignacio'], "Lodging", 9
604, ['travel expenses non employees zao kontinent ekspress group regional activities cera'], "Professional and Medical Educational Events", 2
605, ['travel expenses employees zhou jie'], "Lodging", 7
606, ['wages salaries accrued vac payment'], "Salary", 4
607, ['workshops peng zhang hb'], "Professional and Medical Educational Events", 3
608, ['workshops ashfield meetings events'], "Professional and Medical Educational Events", 5
609, ['travel expenses employees sascha klucinec'], "Lodging", 9
610, ['workshops kang chen xi blopress'], "Professional and Medical Educational Events", 0
611, ['workshops xu liang ju takepron'], "Professional and Medical Educational Events", 4
612, ['wage related costs salaries due empl'], "One off Gains & Losses", 2
613, ['wages salaries taiping yanglao baoxian gufen youxi'], "Health Benefits & Life Insurance", 0
614, ['travel expenses employees travel exp employees voyages ndf medical msl'], "Airfare", 7
615, ['workshops li xu basen'], "Professional and Medical Educational Events", 1
616, ['travel expenses employees zao kontinent ekspress business trips taxi sales'], "Lodging", 2
617, ['travel expenses employees \xc3\x82\xc5\xa0chler alexander'], "Lodging", 1
618, ['workshops wubaozhen actos now hb'], "Professional and Medical Educational Events", 5
619, ['workshops qin xiu fen actos now zj'], "Professional and Medical Educational Events", 8
620, ['workshops jianweiwu basen'], "Professional and Medical Educational Events", 3
621, ['workshops xiaofeng gu basen'], "Professional and Medical Educational Events", 3
622, ['workshops zhenghua li blopress'], "Professional and Medical Educational Events", 0
623, ['workshops prov sh liab month'], "Professional and Medical Educational Events", 1
624, ['workshops huixin liu blopress'], "Professional and Medical Educational Events", 5
625, ['workshops impuls event ch gmbh'], "Professional and Medical Educational Events", 5
626, ['workshops yiran xu sh'], "Professional and Medical Educational Events", 1
627, ['workshops wenbiao dai enantone pc'], "Professional and Medical Educational Events", 0
628, ['travel expenses employees secur grds ex'], "Lodging", 7
629, ['vacation pay remuneration accrued bonus prov'], "Salary", 9
630, ['workshops spark strategy centfunc project'], "Professional and Medical Educational Events", 5
631, ['wages salaries social security tax'], "Variable Manufacturing Costs (VMC)", 6
632, ['workshops lin xing takepron'], "Professional and Medical Educational Events", 3
633, ['travel expenses employees yanhong du'], "Lodging", 7
634, ['workshops xiaoyan mei enantone pc'], "Professional and Medical Educational Events", 8
635, ['travel expenses non employees gmbh centfunc project'], "Meals", 2
636, ['workshops wang jun'], "Professional and Medical Educational Events", 3
637, ['travel expenses employees wu da sheng'], "Lodging", 0
638, ['workshops accrued general tj'], "Professional and Medical Educational Events", 9
639, ['travel expenses non employees nasarius switzerland gmbh tax compliance'], "Research Grants", 0
640, ['workshops zhenyu huang prevacid'], "Professional and Medical Educational Events", 5
641, ['wages salaries payable nat insu'], "Variable Manufacturing Costs (VMC)", 9
642, ['wages salaries payroll settled pbs wages salaries'], "Salary", 9
643, ['workshops prov sh liab month'], "Brand Events", 1
644, ['workshops chen yi ming actos'], "Professional and Medical Educational Events", 1
645, ['workshops fei shao hua basen'], "Professional and Medical Educational Events", 4
646, ['workshops xu li blopress'], "Professional and Medical Educational Events", 0
647, ['travel expenses employees roccasecca mauro'], "Airfare", 0
648, ['workshops mengjue wang enantone'], "Professional and Medical Educational Events", 8
649, ['workshops chun cheng enantone'], "Professional and Medical Educational Events", 0
650, ['travel expenses non employees american express services europe li'], "Variable Manufacturing Costs (VMC)", 2
651, ['travel expenses employees stefano sommella'], "Airfare", 2
652, ['workshops junyang actos'], "Professional and Medical Educational Events", 1
653, ['workshops xu min enantone pc'], "Professional and Medical Educational Events", 3
654, ['workshops viajes el corte ingles'], "Professional and Medical Educational Events", 1
655, ['workshops na dai blopress'], "Professional and Medical Educational Events", 0
656, ['workshops zidan wang takepron'], "Professional and Medical Educational Events", 8
657, ['workshops hongbao chen enantone'], "Professional and Medical Educational Events", 8
658, ['workshops bin lin enantone em'], "Professional and Medical Educational Events", 8
659, ['workshops hongshuai lou basen'], "Professional and Medical Educational Events", 1
660, ['travel expenses employees scudieri saverio'], "Airfare", 7
661, ['workshops chenyi ding basen'], "Professional and Medical Educational Events", 3
662, ['workshops jinliang wang basen'], "Professional and Medical Educational Events", 5
663, ['workshops jinlu li basen'], "Professional and Medical Educational Events", 8
664, ['workshops pan liang'], "Professional and Medical Educational Events", 1
665, ['travel expenses employees xie dong mei'], "Lodging", 7
666, ['travel expenses employees ryadh chouanine'], "Lodging", 7
667, ['travel expenses employees soro bruno michele'], "Airfare", 0
668, ['workshops ying cai basen'], "Professional and Medical Educational Events", 5
669, ['travel expenses employees streibl peter'], "Lodging", 7
670, ['travel expenses employees rc hotels pte ltd business trips admin'], "Lodging", 2
671, ['travel expenses employees stephan meyer'], "Lodging", 1
672, ['travel expenses employees yingmin zhang'], "Lodging", 7
673, ['workshops qiong fang enantone'], "Professional and Medical Educational Events", 1
674, ['travel expenses employees santa fe relocation services gmbh'], "Lodging", 7
675, ['wage related costs payroll settled pbs'], "Other Logistics Services", 2
676, ['workshops ma duo tj'], "Professional and Medical Educational Events", 8
677, ['travel expenses employees sergio garrido'], "Airfare", 5
678, ['travel expenses non employees vip korporeyt trevel group regional activities edar'], "Professional and Medical Educational Events", 2
679, ['workshops wu yan basen'], "Professional and Medical Educational Events", 4
680, ['workshops yuan zhang blopress'], "Professional and Medical Educational Events", 0
681, ['travel expenses non employees accrual expenses pro group regional activities edar'], "Professional and Medical Educational Events", 2
682, ['workshops goods rec match blopress'], "Professional and Medical Educational Events", 4
683, ['travel expenses non employees vip korporeyt trevel congress kelt'], "Professional and Medical Educational Events", 9
684, ['wage related costs salaries'], "Salary", 2
685, ['workshops fayin liu basen'], "Professional and Medical Educational Events", 5
686, ['workshops hai qian basen'], "Professional and Medical Educational Events", 5
687, ['workshops xuan ju actos'], "Professional and Medical Educational Events", 1
688, ['travel expenses non employees media radio tv cin group regional activities alog'], "Professional and Medical Educational Events", 6
689, ['workshops shaowu tan hb'], "Professional and Medical Educational Events", 3
690, ['travel expenses employees travel exp non empl'], "Airfare", 2
691, ['workshops jpbureau group'], "Professional and Medical Educational Events", 5
692, ['travel expenses employees valter magara'], "Airfare", 7
693, ['travel expenses employees tatiana ferreira marques illgen'], "Variable Manufacturing Costs (VMC)", 2
694, ['workshops gu mei actos'], "Professional and Medical Educational Events", 5
695, ['workshops zhang tao enantone'], "Professional and Medical Educational Events", 1
696, ['workshops zhang jie basen'], "Professional and Medical Educational Events", 1
697, ['workshops wu su actos now tj'], "Professional and Medical Educational Events", 3
698, ['workshops tao wang actos'], "Professional and Medical Educational Events", 8
699, ['wages salaries accrued restr costs'], "One off Gains & Losses", 2
700, ['workshops hongbao chen enantone em'], "Professional and Medical Educational Events", 8
701, ['workshops ketchum inc'], "Agency Fees & Expenses", 8
702, ['travel expenses employees renato cirulli'], "Airfare", 7
703, ['workshops zhao hui enantone em'], "Professional and Medical Educational Events", 5
704, ['workshops meetings incentives worldwide commercial latam'], "Market Research", 5
705, ['workshops xuemei li'], "Professional and Medical Educational Events", 5
706, ['wages salaries wages salaries'], "One off Gains & Losses", 0
707, ['wages salaries wages salaries wages salaries'], "Variable Manufacturing Costs (VMC)", 0
708, ['workshops prov sh liab month centfunc project'], "Professional and Medical Educational Events", 0
709, ['travel expenses non employees zao kontinent ekspress group regional activities kelt'], "Professional and Medical Educational Events", 2
710, ['workshops le grand hotel rp uro'], "Brand Events", 3
711, ['travel expenses employees suprjaga oleg mihaylovich business trips medical'], "Lodging", 4
712, ['vacation pay accrual credit accrued vac payment'], "Salary", 4
713, ['workshops chenlin wang enantone'], "Professional and Medical Educational Events", 8
714, ['workshops jianghao takepron'], "Professional and Medical Educational Events", 5
715, ['workshops paris country club fonctionnement divers dap'], "Professional and Medical Educational Events", 1
716, ['travel expenses employees zao kontinent ekspress congress xefo'], "Lodging", 2
717, ['vacation pay tax vac accr cred'], "Salary", 9
718, ['wages salaries fond sozialnogo straxovaniy wages salaries'], "Salary", 0
719, ['wages salaries insurance'], "Salary", 0
720, ['travel expenses non employees charles gerrits'], "Research Grants", 7
721, ['workshops lou fang takepron'], "Professional and Medical Educational Events", 1
722, ['travel expenses non employees accrual expenses pro scientific congress ixaz'], "Professional and Medical Educational Events", 9
723, ['travel expenses employees valt voyages ndf leupro sf'], "Airfare", 1
724, ['travel expenses non employees accrual expenses pro congress movi'], "Research Grants", 2
725, ['travel expenses non employees bmi system centfunc project'], "Professional and Medical Educational Events", 4
726, ['travel expenses employees wages salaries'], "Lodging", 2
727, ['travel expenses employees sandra nobre'], "Airfare", 1
728, ['workshops hao qin actos'], "Professional and Medical Educational Events", 8
729, ['workshops new company ogranak'], "Professional and Medical Educational Events", 5
730, ['travel expenses employees travel exp non empl congress xefo'], "Lodging", 2
731, ['travel expenses employees rebecca kaufmann'], "One off Gains & Losses", 5
732, ['travel expenses non employees accrual expenses pro group regional activities xefo'], "Professional and Medical Educational Events", 2
733, ['workshops han yan enantone'], "Professional and Medical Educational Events", 1
734, ['workshops qi li enantone bc'], "Professional and Medical Educational Events", 1
735, ['travel expenses non employees accrual expenses pro group regional activities card'], "Professional and Medical Educational Events", 2
736, ['workshops minxia zheng actos'], "Professional and Medical Educational Events", 8
737, ['vacation pay accrual credit actual vac payment'], "One off Gains & Losses", 4
738, ['travel expenses employees zanetto giorgio'], "Airfare", 7
739, ['travel expenses employees travel exp non empl congress cera'], "Lodging", 2
740, ['workshops ma ying enantone'], "Professional and Medical Educational Events", 8
741, ['workshops bing zhang takepron'], "Professional and Medical Educational Events", 3
742, ['vacation pay accrual debit wages salaries insurance admin'], "Salary", 9
743, ['wages salaries hr document split'], "One off Gains & Losses", 8
744, ['workshops chen qing enantone bc'], "Professional and Medical Educational Events", 0
745, ['travel expenses employees qu yan yan enantone'], "Lodging", 7
746, ['travel expenses non employees travel exp non empl group regional activities feri'], "Professional and Medical Educational Events", 2
747, ['workshops xie jun enantone'], "Professional and Medical Educational Events", 5
748, ['travel expenses non employees travel exp non empl group regional activities kelt'], "Consultant", 2
749, ['vacation pay accrual debit accrued restr costs'], "One off Gains & Losses", 9
750, ['vacation pay social security tax'], "Salary", 2
751, ['travel expenses non employees travel exp non empl congress alog'], "Consultant", 2
752, ['travel expenses employees travel exp employees voyages et ndf oncology marketing'], "Airfare", 0
753, ['workshops jingyu chen basen'], "Professional and Medical Educational Events", 5
754, ['workshops goods rec po rp \xc3\x82\xc5\xbdtape de la douleur'], "Brand Events", 4
755, ['workshops prepaid expenses'], "One off Gains & Losses", 1
756, ['workshops zhenzhen zheng enantone'], "Professional and Medical Educational Events", 8
757, ['travel expenses employees zao kontinent ekspress travel exp employees'], "Variable Manufacturing Costs (VMC)", 2
758, ['travel expenses non employees media radio tv cin congress feri'], "Consultant", 6
759, ['workshops goods rec match boards \xc3\x82\xc5\xbdgionaux msl adcetris'], "Brand Events", 4
760, ['travel expenses non employees media radio tv cin congress malt'], "Professional and Medical Educational Events", 6
761, ['workshops jinlu li actos now zj'], "Professional and Medical Educational Events", 8
762, ['wage related costs actual vac payment'], "One off Gains & Losses", 4
763, ['travel expenses non employees media radio tv cin congress colg'], "Research Grants", 6
764, ['travel expenses non employees general centfunc project'], "Research Grants", 6
765, ['travel expenses non employees media radio tv cin group regional activities dori'], "Research Grants", 6
766, ['workshops xinying zu enantone'], "Professional and Medical Educational Events", 8
767, ['vacation pay accrual credit accrued restr costs'], "One off Gains & Losses", 7
768, ['travel expenses employees zao kontinent ekspress congress feri'], "Lodging", 2
769, ['workshops cha dong hu'], "Professional and Medical Educational Events", 3
770, ['workshops gao jun jie gd'], "Professional and Medical Educational Events", 5
771, ['workshops guo jian ping basen'], "Professional and Medical Educational Events", 1
772, ['wages salaries sponsorships tax'], "Salary", 0
773, ['travel expenses employees yuchen yang'], "Lodging", 7
774, ['workshops minxia zheng sh'], "Professional and Medical Educational Events", 8
775, ['travel expenses employees zao kontinent ekspress congress acto'], "Airfare", 9
776, ['workshops wenbiao dai enantone bc'], "Professional and Medical Educational Events", 1
777, ['travel expenses non employees travel exp non empl congress dexl'], "Consultant", 2
778, ['travel expenses non employees accrual expenses pro congress conc'], "Consultant", 2
779, ['travel expenses non employees travel exp non empl congress riof'], "Professional and Medical Educational Events", 2
780, ['workshops pan yan ping enantone em'], "Professional and Medical Educational Events", 0
781, ['workshops goods rec match \xc3\x82\xc5\xbdunion douleur zone'], "Professional and Medical Educational Events", 5
782, ['vacation pay accrual credit actual vac payment'], "Variable Manufacturing Costs (VMC)", 4
783, ['workshops novotel cannes montfleu parcours hommes'], "Professional and Medical Educational Events", 3
784, ['travel expenses non employees travel exp non empl group regional activities fend'], "Professional and Medical Educational Events", 2
785, ['travel expenses employees zao kontinent ekspress congress kelt'], "Lodging", 9
786, ['travel expenses employees zhao yun enantone'], "Lodging", 2
787, ['travel expenses employees weisz monica dost'], "Airfare", 7
788, ['workshops yi chen enantone cpp'], "Professional and Medical Educational Events", 1
789, ['travel expenses employees zhang zhi gang enantone'], "Lodging", 7
790, ['workshops cui bin bin'], "Professional and Medical Educational Events", 3
791, ['workshops jinhui li blopress'], "Professional and Medical Educational Events", 8
792, ['travel expenses employees \xc3\x82\xc5\xb8dtke dagmar'], "Lodging", 7
793, ['travel expenses employees tilocca leonardo'], "Airfare", 2
794, ['travel expenses non employees media radio tv cin group regional activities acto'], "Research Grants", 6
795, ['wages salaries accr personnel cost'], "Salary", 2
796, ['workshops xihai yi takepron'], "Professional and Medical Educational Events", 4
797, ['workshops jin yue chu zj'], "Professional and Medical Educational Events", 3
798, ['workshops ou yang qi liang enantone'], "Professional and Medical Educational Events", 1
799, ['workshops ren jiazi actosnow club actos case competition'], "Professional and Medical Educational Events", 8
800, ['workshops lupingzhang actos'], "Professional and Medical Educational Events", 4
801, ['travel expenses non employees zao kontinent ekspress group regional activities enea'], "Professional and Medical Educational Events", 9
802, ['workshops wu yan actos'], "Professional and Medical Educational Events", 1
803, ['travel expenses employees travel exp employees travel exp employees'], "Lodging", 2
804, ['workshops yexia fan basen'], "Professional and Medical Educational Events", 1
805, ['wages salaries gifts employees'], "Salary", 3
